0,1,-118.3777404772162,53.258951463776775,OW
1,0,-115.56995838419444,54.75180882710376,R
2,1,-112.33597142499308,54.711410053626956,OW
3,1,-112.03570806608435,53.86522945149151,IF
4,0,-111.08480445231913,54.38856191301314,MS
5,0,-112.05995865334245,54.49543194335779,OW
6,0,-116.07651291285387,55.03444236532809,GP
7,0,-115.30303620202389,53.90684864759143,OW
8,1,-114.52427077274949,53.15944188332925,GP
9,1,-111.60541133936105,54.38039300449898,GP
10,0,-113.43682947110005,54.67619520767029,PL
11,1,-114.76486925108044,53.555796254075986,MS
12,1,-113.27998667416902,53.62689337424955,PL
13,1,-119.15712495634118,54.6231654147227,CS
14,1,-119.03227940754412,54.185519592185074,GP
15,0,-115.48205218640612,53.9254255724271,OW
16,0,-111.24875529812543,54.75176617912642,IF
17,0,-119.33849889526783,53.99803220393038,OW
18,0,-117.49537484202057,54.775401804287945,PL
19,0,-111.36865650409878,53.22657033749722,R
20,1,-117.28697105022674,54.55220339365048,CS
21,1,-113.45437880180461,53.870140277803756,IF
22,0,-116.42946216304588,54.77799555450093,IF
23,0,-110.68189282108762,52.936734778695374,MS
24,0,-117.6368225700612,53.387923945375704,R
25,1,-115.16941284768035,53.222489261818694,CS
26,0,-110.33715628431634,52.939429386682555,OW
27,0,-118.93844857340869,54.782737357530955,GP
28,1,-116.55975774995123,54.342284152977896,IF
29,0,-114.8271351765917,54.86051148525174,OW
30,1,-113.86428794854221,55.04664170158199,GP
31,0,-110.69516301126546,53.724102786121584,GP
32,0,-113.12762692789202,53.431255526401294,CS
33,1,-118.70872931229523,54.862173535617835,R
34,0,-118.87494187322292,54.01731361148146,IF
35,1,-118.94696366124077,53.72404933445714,R
36,0,-111.73559505891916,54.74902484140049,GP
37,0,-119.7464189306346,53.916444733540736,CS
38,0,-113.71039116598885,54.0818976745308,R
39,0,-111.9846221269037,54.60581904676624,R
40,1,-118.09782682983433,54.19056797414061,GP
41,1,-116.43031930200871,53.343670983533855,R
42,1,-114.21570165731677,54.222377578935166,CS
43,1,-116.67339865325154,53.44737333379259,IF
44,1,-113.8878384783282,53.455589659976084,OW
45,1,-114.98841940271664,53.508921840949576,IF
46,0,-117.41705604773624,53.40117842391307,IF
47,1,-116.9795884900554,53.51824714320867,GP
48,0,-119.48406204057854,54.75905305142265,CS
49,1,-119.34154332674294,54.38116086257152,PL
50,1,-118.96848090099667,53.781630327426384,GP
51,1,-116.14670901222087,55.022113446519995,MS
52,1,-113.90231038784772,54.715657014913496,IF
53,1,-115.91133381634164,53.332412348131854,CS
54,0,-117.97910936808307,54.20442993241408,OW
55,0,-117.66573973628607,53.10040001543482,CS
56,1,-115.85318351792361,53.65622620993421,GP
57,1,-110.59795926564468,54.36484130738097,IF
58,1,-113.87574110532739,53.28402627525476,PL
59,1,-117.0348972610553,53.85100405691689,MS
60,1,-116.45439450673155,54.019542841396195,OW
61,0,-118.35410568104038,54.37757784706909,MS
62,0,-112.14460288849166,53.465524874978165,R
63,1,-117.22508419841915,54.27589870671509,IF
64,0,-119.14146467999677,53.004941404491504,CS
65,0,-117.16538205782217,54.9742994617004,MS
66,0,-115.58328944831777,53.115580027449134,MS
67,1,-114.98420243661621,53.6637945716218,CS
68,0,-113.31142095676347,53.22987693445189,GP
69,1,-110.91096099534637,54.69110832327499,PL
70,0,-118.03573292983755,53.14724322257004,GP
71,1,-117.45192043813937,53.48669788994721,OW
72,1,-117.55439389966732,54.19856370606578,MS
73,0,-118.7211205492145,53.157873589280356,R
74,1,-116.25656629471506,54.60022574155516,R
75,0,-117.30296967955488,52.9271076559475,IF
76,0,-118.95577464873608,54.04594687533359,PL
77,1,-113.60653109622064,54.643069143782114,MS
78,1,-119.29410957960496,54.50991124969497,PL
79,1,-114.013125196598,54.363496477098934,IF
80,1,-110.54611966115293,54.33977978928538,GP
81,1,-119.69385094796449,53.16554370564637,IF
82,1,-114.43137628304078,53.46211942894477,OW
83,1,-111.96638640275117,53.11789495649797,OW
84,0,-112.96608542458995,54.7615596957855,CS
85,0,-116.01157870437481,53.415973594959745,OW
86,1,-115.74535129789501,53.27578710759769,CS
87,0,-110.75071937475612,53.89821904766407,PL
88,1,-116.99610148422526,53.66367683091616,PL
89,1,-119.39528910824606,55.045254353468856,IF
90,1,-116.84645301380975,53.05948887991614,R
91,1,-110.91333897947271,53.80174545577416,GP
92,0,-112.95908529369792,53.050989651739066,R
93,1,-114.67997182543647,54.18036354052884,PL
94,1,-113.62794066032457,54.31915762488027,CS
95,1,-118.48301793021685,53.59210190480969,IF
96,0,-111.96670285689136,54.827722888306546,R
97,1,-113.76904941137934,54.58519672588932,R
98,0,-119.35237342022788,53.06327027377379,IF
99,1,-110.36968844950408,54.633428411973625,IF
100,1,-117.01249169525674,54.84643014503708,GP
101,0,-114.05446886477218,54.68027990486677,OW
102,0,-116.95928166709854,54.611687528078136,R
103,0,-117.93897370112307,53.33345144194025,MS
104,0,-113.09235525275797,53.40647703619956,R
105,1,-117.36048581385697,52.977398419405304,R
106,1,-117.47689161561506,54.87054520087584,PL
107,1,-115.87722125209675,53.44719516988492,MS
108,0,-111.16781884757852,54.31976701378112,MS
109,0,-119.88454781453711,54.79676376621953,IF
110,0,-115.05942401056792,53.589340865055625,MS
111,1,-113.61869594702878,54.39020690187204,OW
112,1,-112.16949569202512,54.88964104746184,OW
113,1,-117.44575085130873,52.96562953660952,OW
114,0,-113.97387006363448,54.44429199642669,IF
115,1,-119.26258137756881,53.17394307910563,IF
116,0,-112.54848657207387,54.549956307893325,CS
117,0,-116.72377205934797,53.61687412337593,OW
118,1,-115.36891036597574,54.20706771184092,R
119,0,-111.82208113567047,53.65700978450269,R
120,0,-119.48941359897907,53.758897852407145,R
121,1,-115.65547631427388,54.38943612074762,PL
122,1,-115.17036164530897,52.98528001264285,GP
123,1,-114.84460292030414,53.69784422796625,R
124,0,-112.9704916137805,54.99510084290993,OW
125,1,-111.61373387811425,54.57816088713673,GP
126,0,-117.00609664264559,52.997268414132044,IF
127,1,-117.47439682596607,54.832519523327825,CS
128,1,-115.70881997129452,54.09730841449877,PL
129,0,-111.65870476500483,53.720708503721205,OW
130,1,-117.95685375290147,53.33710751578125,PL
131,1,-119.83435762211805,54.220229052039144,IF
132,1,-117.5532169073332,54.20695619970694,OW
133,0,-111.45696317211872,54.76377542923492,OW
134,0,-116.06403347601214,54.80350407140453,IF
